date,apple_driving,apple_walking,apple,google_retail,google_grocery,google_workplaces,google_residential,google,applegoogle
2021-05-12,-0.2537632068089044,-2.8140924823505435,-1.5183196793589717,-0.3675458037696025,1.081316833822502,-1.113693873031112,0.36246393031970625,-0.21185563524296172,-0.8650876573009667
2021-05-13,-0.24325180112689873,-2.8584137516123724,-1.53430957572045,-0.4468203888963795,1.056741451235627,-1.1366566332997945,0.41424449179394995,-0.26481954405370217,-0.8995645598870761
2021-05-14,-0.22444191727488816,-2.912642128120964,-1.550624847879981,-0.5405085349552977,0.9830153034750018,-1.125175253165453,0.46602505326819366,-0.32837623462659066,-0.9395005412532857
2021-05-15,-0.21686689617611582,-2.9346842566843327,-1.5572950517400737,-0.5765424372856509,0.9707276121815642,-1.1022124928967705,0.4919153340053155,-0.34249994364278813,-0.949897497691431
2021-05-16,-0.21954794296950117,-2.9555413245722533,-1.5689853393415616,-0.6125763396160041,0.8847137731275015,-1.0792497326280879,0.5178056147424375,-0.3778092161832818,-0.9733972777624217
2021-05-17,-0.21337727971488227,-2.9507062770164163,-1.563244780618763,-0.6197831200820748,0.8970014644209391,-1.0448055922250636,0.4919153340053155,-0.36721643442113366,-0.9652306075199484
2021-05-18,-0.17945990996363365,-2.9267206489453086,-1.5329615902713711,-0.5765424372856509,0.9707276121815642,-1.021842831956381,0.44013477253107175,-0.3177834528644426,-0.9253725215679068
2021-05-19,-0.18763071923871488,-2.9465822658658505,-1.5471619197435555,-0.5693356568195803,1.1919060554634398,-1.021842831956381,0.41424449179394995,-0.2506958350375047,-0.8989288773905302
2021-05-20,-0.2559335780225978,-2.981565257005134,-1.6016158836606227,-0.8576068754624058,0.15973998681468787,-1.217026294240184,0.46602505326819366,-0.7485565778584647,-1.1750862307595438
2021-05-21,-0.1835027583028662,-2.9692406259804547,-1.556016789676292,-1.0954306308427368,-0.8601383905406267,-1.94035324270369,0.8284889835878998,-1.3805925563333006,-1.4683046730047962
2021-05-22,-0.1656716693119337,-2.9623198716358266,-1.542885552111998,-1.052189948046313,-0.6266722559653137,-1.94035324270369,0.8025987028507781,-1.2923193749820665,-1.4176024635470323
2021-05-23,-0.12890302757406868,-2.87197084573952,-1.478507626354305,-0.9512950215213242,-0.516083034324376,-1.9288718625693486,0.7249278606394124,-1.207577120884882,-1.3430423736195936
2021-05-24,-0.1103910378102124,-2.8188327250523426,-1.4423444305135207,-0.872020436394547,-0.49150765173750094,-1.8944277221663244,0.6731472991651687,-1.151082284820092,-1.2967133576668064
2021-05-25,-0.11230607123405982,-2.784276355756221,-1.4264474986657727,-0.8504000949963352,-0.5283707256178135,-1.8485022016289592,0.6731472991651687,-1.1369585758038945,-1.2817030372348337
2021-05-26,-0.0739202901605008,-2.7022701570150827,-1.3652768486317477,-0.814366192665982,-0.7372614776062514,-1.779613920822911,0.6472570184280467,-1.1581441393281908,-1.2617104939799693
2021-05-27,-0.008255921871696981,-2.6517865722409133,-1.3046639856801006,-0.39637292563388504,0.33176766492281307,-1.504060797598718,0.5436958954795593,-0.5614174333938484,-0.9330407095369745
2021-05-28,-0.06826030248557508,-2.6087451685085705,-1.3163310321531543,-0.08648136559284764,1.4376598813321904,-0.7003641881948229,0.12945140368560937,0.155360799178172,-0.5804851164874911
2021-05-29,-0.06123851326480211,-2.570349202623991,-1.293670931931584,-0.06486102419463571,1.265632203224065,-0.6314759073887748,0.12945140368560937,0.1377061629079251,-0.5779823845118295
2021-05-30,-0.04830139857925704,-2.577364761822654,-1.2900453158961334,-0.05765424372856509,1.2779198945175023,-0.574069006717068,0.12945140368560937,0.16242265368627065,-0.5638113311049313
2021-05-31,-0.015192598495854203,-2.5427135876724978,-1.2549744530916713,-0.007206780466070669,1.33935835098469,-0.5396248663140438,0.10356112294848749,0.21538656249701113,-0.5197939452973301
2021-06-01,0.03455571422586456,-2.489196247569176,-1.2015663399540608,0.036033902330353175,1.38850911615844,-0.5166621060453612,0.0776708422113656,0.25775768954560335,-0.47190432520422876
2021-06-02,0.09549633340251203,-2.4238283007113552,-1.1362355279306402,0.08648136559284768,1.4376598813321904,-0.5625876265827265,0.025890280737121865,0.282474180323949,-0.4268806738033456
2021-06-03,0.14741501733792378,-2.3709271921592685,-1.0819442519126,0.09368814605891826,1.4868106465059405,-0.574069006717068,0.0,0.29659788934014636,-0.39267318128622675
2021-06-04,0.19252469354410232,-2.323098143298107,-1.0338583571860052,0.1657559507196246,1.5605367942665653,-0.5511062464483852,-0.051780561474243744,0.3601545799130351,-0.336851888636485
2021-06-05,0.24989058366290212,-2.2790138861713682,-0.9809150666170424,0.21620341398211912,1.621975250733753,-0.5396248663140438,-0.07767084221136562,0.40605663421567667,-0.28742921620068285
2021-06-06,0.2841909600989203,-2.229762764499666,-0.9380351846593012,0.25944409677854297,1.6588383246140659,-0.5396248663140438,-0.10356112294848749,0.4378349795021208,-0.2501001025785902
2021-06-07,0.3320667956950995,-2.178094119050048,-0.8865560851815785,0.28106443817675486,1.6834137072009407,-0.5281434861797025,-0.12945140368560937,0.45902054302641715,-0.21376777107758066
2021-06-08,0.3843259300169725,-2.1548669298112277,-0.8466278265347493,0.2954779991088961,1.7079890897878158,-0.5396248663140438,-0.15534168442273122,0.4696133247885651,-0.1885072508730921
2021-06-09,0.39768860768559505,-2.169703889467862,-0.8466045854063166,0.28106443817675486,1.7079890897878158,-0.5396248663140438,-0.15534168442273122,0.4625514702804665,-0.19202655756292503
2021-06-10,0.4362446139523843,-2.13704361725246,-0.8095349855566706,0.2954779991088961,1.757139854961566,-0.574069006717068,-0.1812319651598531,0.4731442520426146,-0.16819536675702798
2021-06-11,0.4886314171691809,-2.0445614821403435,-0.735581714884836,0.32430512097317865,1.7694275462550035,-0.6314759073887748,-0.1812319651598531,0.47314425204261445,-0.1312187314211108
2021-06-12,0.5667647808621458,-1.8738179400215098,-0.6091964584695516,0.35313224283746114,1.7325644723746907,-0.6774014279261402,-0.20712224589697498,0.4625514702804665,-0.07332249409454256
2021-06-13,0.636684778981721,-1.8075967494773653,-0.5385434280351161,0.34592546237139055,1.6834137072009407,-0.7807338491352124,-0.1812319651598531,0.41311848872377543,-0.06271246965567034
2021-06-14,0.6830711441371307,-1.7809565854932503,-0.5001490838648227,0.3098915600410374,1.5973998681468782,-0.895547650478626,-0.15534168442273122,0.3354380891346895,-0.08235549736506662
2021-06-15,0.7380538815506982,-1.705681531388667,-0.433214633979568,0.25944409677854297,1.4868106465059405,-0.9988800716876983,-0.12945140368560937,0.24716490778345532,-0.09302486309805634
2021-06-16,0.7897172276962635,-1.5951390715826934,-0.35080159255834703,0.20899663351604844,1.3762214248650027,-1.0333242120907224,-0.15534168442273122,0.1800772899565174,-0.08536215130091482
2021-06-17,0.8447850777064475,-1.5428541945818401,-0.2950926077059318,0.1297220483892715,1.2902075858109399,-1.0792497326280879,-0.20712224589697498,0.1023968903674315,-0.09634785866925016
2021-06-18,0.8842773225360065,-1.5085348374208074,-0.2566982635356394,0.08648136559284768,1.2287691293437524,-1.1596193935684773,-0.1812319651598531,0.03884019979454302,-0.1089290318705482
2021-06-19,0.8974272187130914,-1.5316672218055918,-0.2608584255250367,0.02162034139821192,1.1796183641700022,-1.2514704346432082,-0.15534168442273122,-0.03530927254049361,-0.14808384903276514
2021-06-20,0.961431891367893,-1.323333555061486,-0.12375900890242444,0.007206780466070583,1.130467598996252,-1.274433194911891,-0.15534168442273122,-0.06355669057288857,-0.0936578497376565
2021-06-21,0.9832632723997513,-1.2859330401442846,-0.09349905968346532,-0.036033902330353175,1.0690291425290646,-1.308877335314915,-0.12945140368560937,-0.11298967212957961,-0.10324436590652247
2021-06-22,1.0004134606177608,-1.3033771332869075,-0.09268562018833168,-0.06486102419463571,1.0444537599421893,-1.343321475717939,-0.10356112294848749,-0.14476801741602385,-0.11872681880217777
2021-06-23,1.0561622114008666,-1.2646967528402204,-0.04327498114109166,-0.028827121864282546,1.081316833822502,-1.3548028558522804,-0.10356112294848749,-0.12005152663767833,-0.081663253889385
2021-06-24,1.1442537488978362,-1.1536328663370479,0.05928811863100294,0.02162034139821192,1.081316833822502,-1.3318400955835976,-0.10356112294848749,-0.088273181351234,-0.014492531360115534
2021-06-25,1.1574887576715358,-1.204590475381397,0.04153189650866467,0.02882712186428259,1.0936045251159396,-1.343321475717939,-0.12945140368560937,-0.08474225409718465,-0.02160517879425999
2021-06-26,1.1390618805042954,-1.3093024366641581,-0.019871164809685534,0.0,1.0444537599421893,-1.3548028558522804,-0.12945140368560937,-0.11652059938362894,-0.06819588209665724
2021-06-27,1.0882071040265753,-1.5474048275755683,-0.1643845014022259,-0.028827121864282546,1.0198783773553144,-1.3662842359866216,-0.15534168442273122,-0.14123709016197444,-0.15281079578210016
