"id","date","vaccines","tests","confirmed","recovered","deaths","hosp","vent","icu","population","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","stringency_index","iso_alpha_3","iso_alpha_2","iso_numeric","currency","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","key","key_apple_mobility","key_google_mobility"
"DNK",2021-01-15,163888,11699985,187320,165166,1720,792,NA,129,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-16,168496,11777267,188199,166367,1747,779,NA,137,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-17,171747,11852433,189088,168379,1775,799,NA,131,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-18,177766,11963189,189895,170012,1805,817,NA,132,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-19,182354,12087657,190619,172456,1837,792,NA,132,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-20,185765,12203840,191505,174374,1872,771,NA,132,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-21,189661,12330231,192265,176003,1909,745,NA,136,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-22,196001,12443049,193038,177550,1941,745,NA,130,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-23,203907,12524752,193917,178967,1969,703,NA,125,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-24,211116,12604723,194671,180125,1983,725,NA,124,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-25,213826,12731024,195296,181081,2010,738,NA,123,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-26,215799,12854386,195948,182420,2030,684,NA,119,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-27,220386,12971489,196540,183647,2050,666,NA,112,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-28,228755,13109709,197208,184853,2071,611,NA,113,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-29,248101,13227121,197664,185769,2084,583,NA,103,5793636,3,3,2,4,0,1,0,4,2,3,1,70.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-30,262360,13310208,198095,186612,2106,541,NA,102,5793636,3,2,2,4,0,1,0,4,2,3,1,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-01-31,275971,13387656,198472,187318,2125,529,NA,97,5793636,3,2,2,4,0,1,0,4,2,3,1,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-01,284608,13513996,198960,187967,2145,NA,NA,NA,5793636,3,2,2,4,0,1,0,4,2,3,1,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-02,289703,13631985,199357,188873,2160,NA,NA,NA,5793636,3,2,2,4,0,1,0,4,2,3,1,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-03,297450,13746342,199782,189770,2170,NA,NA,NA,5793636,3,2,2,4,0,1,0,4,2,3,1,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-04,309772,13893458,200335,190549,2184,NA,NA,NA,5793636,3,2,2,4,0,1,0,4,2,3,1,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-05,324800,14025022,200773,191399,2201,NA,NA,NA,5793636,3,2,2,4,0,1,0,4,2,3,1,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-06,332391,14116133,201186,192104,2215,NA,NA,NA,5793636,3,2,2,4,0,1,0,4,2,3,1,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-07,337929,14194952,201621,192695,2216,NA,NA,NA,5793636,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-08,347397,14317662,202051,193202,2216,NA,NA,NA,5793636,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-09,355593,14342582,202417,193917,2244,NA,NA,NA,5793636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2021-02-10,NA,NA,202887,194601,2255,NA,NA,NA,5793636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.67,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
